Results for TLS Analysis:
Analysis run at: 2020-04-13 23:44:49.043139
==========================================
Industry Analysis
++++++++++++++++++++++++++++++++++++++++++
Media/Entertainment Industry Analysis:
Number of URLs Analyzed: 3038
++++++++++++++++++++++++++++++++++++++++++
Overall Grades:
B     2190
A      549
A+     147
F      101
C       48
A-       3
Name: grade, dtype: int64
Website: daum.net, Grade: F
Website: cbsnews.com, Grade: F
Website: zdnet.com, Grade: F
Website: abc.net.au, Grade: F
Website: imageshack.us, Grade: F
Website: theglobeandmail.com, Grade: F
Website: cnnindonesia.com, Grade: F
Website: zol.com.cn, Grade: F
Website: foodnetwork.com, Grade: F
Website: last.fm, Grade: F
Website: news18.com, Grade: F
Website: iyiou.com, Grade: F
Website: upi.com, Grade: F
Website: weibo.cn, Grade: F
Website: techrepublic.com, Grade: F
Website: hgtv.com, Grade: F
Website: nifty.com, Grade: F
Website: realclearpolitics.com, Grade: F
Website: huaban.com, Grade: F
Website: argaam.com, Grade: F
Website: yna.co.kr, Grade: F
Website: stripes.com, Grade: F
Website: haaretz.com, Grade: F
Website: imageshack.com, Grade: F
Website: thepaper.cn, Grade: F
Website: commondreams.org, Grade: F
Website: firstpost.com, Grade: F
Website: liberation.fr, Grade: F
Website: iliangcang.com, Grade: F
Website: vecteezy.com, Grade: F
Website: mihanblog.com, Grade: F
Website: chinanews.com.cn, Grade: F
Website: radikal.ru, Grade: F
Website: itunes.com, Grade: F
Website: dahe.cn, Grade: F
Website: rai.it, Grade: F
Website: eweek.com, Grade: F
Website: japantoday.com, Grade: F
Website: raiplay.it, Grade: F
Website: wto168.net, Grade: F
Website: cnwnews.com, Grade: F
Website: suumo.jp, Grade: F
Website: dnaindia.com, Grade: F
Website: kontan.co.id, Grade: F
Website: insertlive.com, Grade: F
Website: globalsecurity.org, Grade: F
Website: hankyung.com, Grade: F
Website: tmtpost.com, Grade: F
Website: yicai.com, Grade: F
Website: huxiu.com, Grade: F
Website: etonline.com, Grade: F
Website: celebritynetworth.com, Grade: F
Website: jiji.com, Grade: F
Website: anquan.org, Grade: F
Website: yonhapnews.co.kr, Grade: F
Website: wellnessmama.com, Grade: F
Website: v-mate.mobi, Grade: F
Website: tsn.ua, Grade: F
Website: jc001.cn, Grade: F
Website: takepart.com, Grade: F
Website: newsmemory.com, Grade: F
Website: ntv.co.jp, Grade: F
Website: powernationtv.com, Grade: F
Website: tmon.co.kr, Grade: F
Website: xhby.net, Grade: F
Website: cityheaven.net, Grade: F
Website: weiyangx.com, Grade: F
Website: lodz.pl, Grade: F
Website: elblog.com, Grade: F
Website: insideedition.com, Grade: F
Website: rosreestr.ru, Grade: F
Website: ifensi.com, Grade: F
Website: donews.com, Grade: F
Website: ibm.com, Grade: F
Website: cnblogs.com, Grade: F
Website: over-blog.com, Grade: F
Website: worthpoint.com, Grade: F
Website: maxpreps.com, Grade: F
Website: 360doc.com, Grade: F
Website: gamersky.com, Grade: F
Website: tvguide.com, Grade: F
Website: 4399.com, Grade: F
Website: duba.com, Grade: F
Website: diynetwork.com, Grade: F
Website: kizlarsoruyor.com, Grade: F
Website: zmenu.com, Grade: F
Website: caliente.mx, Grade: F
Website: webopedia.com, Grade: F
Website: beatport.com, Grade: F
Website: etnet.com.hk, Grade: F
Website: sho.com, Grade: F
Website: fanpop.com, Grade: F
Website: zap2it.com, Grade: F
Website: thenest.com, Grade: F
Website: local.com, Grade: F
Website: 07073.com, Grade: F
Website: pornhat.com, Grade: F
Website: pornolab.net, Grade: F
Website: gtarcade.com, Grade: F
Website: sportsline.com, Grade: F
Website: torrent-igruha.org, Grade: F
++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++
TLS Protocols Supported:
Website: weibo.com, supports SSL v3.0
Website: tribunnews.com, at best only supports TLS v1.0
Website: tribunnews.com, supports SSL v3.0
Website: hao123.com, supports SSL v3.0
Website: soso.com, supports SSL v3.0
Website: nbcnews.com, supports SSL v3.0
Website: toutiao.com, supports SSL v3.0
Website: today.com, supports SSL v3.0
Website: imageshack.us, supports SSL v3.0
Website: news18.com, supports SSL v3.0
Website: dmm.com, supports SSL v3.0
Website: 360.com, supports SSL v3.0
Website: realclearpolitics.com, at best only supports TLS v1.0
Website: realclearpolitics.com, supports SSL v3.0
Website: pconline.com.cn, supports SSL v3.0
Website: lovetoknow.com, supports SSL v3.0
Website: americanthinker.com, supports SSL v3.0
Website: argaam.com, at best only supports TLS v1.0
Website: argaam.com, supports SSL v2.0
Website: argaam.com, supports SSL v3.0
Website: pcbaby.com.cn, supports SSL v3.0
Website: yna.co.kr, supports SSL v3.0
Website: stripes.com, supports SSL v2.0
Website: stripes.com, supports SSL v3.0
Website: haaretz.com, supports SSL v3.0
Website: imageshack.com, supports SSL v3.0
Website: business-standard.com, supports SSL v3.0
Website: 12371.cn, supports SSL v3.0
Website: firstpost.com, supports SSL v3.0
Website: thethao247.vn, supports SSL v3.0
Website: iliangcang.com, supports SSL v3.0
Website: mihanblog.com, at best only supports TLS v1.0
Website: mihanblog.com, supports SSL v3.0
Website: newser.com, supports SSL v3.0
Website: zoosnet.net, supports SSL v3.0
Website: chinanews.com.cn, supports SSL v3.0
Website: extend.tv, supports SSL v3.0
Website: radikal.ru, supports SSL v2.0
Website: radikal.ru, supports SSL v3.0
Website: imagebam.com, supports SSL v3.0
Website: cnhubei.com, at best only supports TLS v1.0
Website: 11467.com, supports SSL v3.0
Website: cofeed.com, supports SSL v3.0
Website: wto168.net, at best only supports TLS v1.0
Website: wto168.net, supports SSL v2.0
Website: wto168.net, supports SSL v3.0
Website: suumo.jp, supports SSL v3.0
